{'x0': 71.90742492675781, 'y0': 10.507499694824219, 'x1': 84.78870391845703, 'y1': 18.502500534057617, 'text': 'AM', 'col': 'Course'}
{'x0': 134.0667266845703, 'y0': 91.5, 'x1': 142.8117218017578, 'y1': 99.0, 'text': 'for', 'col': 'Title'}
{'x0': 175.53515625, 'y0': 91.5, 'x1': 180.53765869140625, 'y1': 99.0, 'text': 'B', 'col': 'Modality'}
{'x0': 207.9609375, 'y0': 91.5, 'x1': 247.1109161376953, 'y1': 99.0, 'text': 'Face-to-Face', 'col': 'Modality'}
{'x0': 297.59765625, 'y0': 91.5, 'x1': 301.34765625, 'y1': 99.0, 'text': '0', 'col': 'Seats'}
{'x0': 322.21875, 'y0': 91.5, 'x1': 329.71875, 'y1': 99.0, 'text': '20', 'col': 'Capacity'}
{'x0': 349.91015625, 'y0': 91.5, 'x1': 360.74017333984375, 'y1': 99.0, 'text': 'KA', 'col': 'Instructor'}
{'x0': 362.20751953125, 'y0': 91.5, 'x1': 394.2925109863281, 'y1': 99.0, 'text': 'Shinpaugh', 'col': 'Instructor'}
{'x0': 405.66796875, 'y0': 91.5, 'x1': 412.7479553222656, 'y1': 99.0, 'text': 'W', 'col': 'Days'}
{'x0': 434.578125, 'y0': 91.5, 'x1': 459.9956359863281, 'y1': 99.0, 'text': '8:00AM', 'col': 'Begin'}
{'x0': 509.12109375, 'y0': 91.5, 'x1': 533.7060546875, 'y1': 99.0, 'text': 'SURGE', 'col': 'Location'}
{'x0': 64.20703125, 'y0': 101.25, 'x1': 79.20703125, 'y1': 108.75, 'text': '2054', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 101.25, 'x1': 113.8617172241211, 'y1': 108.75, 'text': 'AOE', 'col': 'Title'}
{'x0': 211.2890625, 'y0': 101.25, 'x1': 243.78656005859375, 'y1': 108.75, 'text': 'Instruction', 'col': 'Modality'}
{'x0': 509.12109375, 'y0': 101.25, 'x1': 525.5114135742188, 'y1': 108.75, 'text': '118A', 'col': 'Location'}
{'x0': 81.36797332763672, 'y0': 118.5, 'x1': 90.94548034667969, 'y1': 126.0, 'text': 'for', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 118.5, 'x1': 113.86921691894531, 'y1': 126.0, 'text': 'Must', 'col': 'Title'}
{'x0': 115.74421691894531, 'y0': 118.5, 'x1': 143.2392120361328, 'y1': 126.0, 'text': 'Schedule', 'col': 'Title'}
{'x0': 171.76922607421875, 'y0': 118.5, 'x1': 197.60671997070312, 'y1': 126.0, 'text': 'Students', 'col': 'Modality'}
{'x0': 199.48171997070312, 'y0': 118.5, 'x1': 209.0667266845703, 'y1': 126.0, 'text': 'not', 'col': 'Modality'}
{'x0': 210.9417266845703, 'y0': 118.5, 'x1': 236.34420776367188, 'y1': 126.0, 'text': 'declared', 'col': 'Modality'}
{'x0': 237.79248046875, 'y0': 118.5, 'x1': 247.7899932861328, 'y1': 126.0, 'text': 'AE', 'col': 'Modality'}
{'x0': 249.66497802734375, 'y0': 118.5, 'x1': 255.9124755859375, 'y1': 126.0, 'text': 'or', 'col': 'Modality'}
{'x0': 69.69422149658203, 'y0': 128.25, 'x1': 90.94171905517578, 'y1': 135.75, 'text': '80400:', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 128.25, 'x1': 105.94921875, 'y1': 135.75, 'text': 'by', 'col': 'Title'}
{'x0': 107.82421875, 'y0': 128.25, 'x1': 116.98921966552734, 'y1': 135.75, 'text': 'the', 'col': 'Title'}
{'x0': 118.86421966552734, 'y0': 128.25, 'x1': 129.6942138671875, 'y1': 135.75, 'text': 'end', 'col': 'Title'}
{'x0': 131.5692138671875, 'y0': 128.25, 'x1': 137.81671142578125, 'y1': 135.75, 'text': 'of', 'col': 'Title'}
{'x0': 178.02423095703125, 'y0': 128.25, 'x1': 191.35922241210938, 'y1': 135.75, 'text': 'CoE', 'col': 'Modality'}
{'x0': 193.23422241210938, 'y0': 128.25, 'x1': 214.47422790527344, 'y1': 135.75, 'text': 'change', 'col': 'Modality'}
{'x0': 216.34922790527344, 'y0': 128.25, 'x1': 222.5967254638672, 'y1': 135.75, 'text': 'of', 'col': 'Modality'}
{'x0': 224.47171020507812, 'y0': 128.25, 'x1': 241.96920776367188, 'y1': 135.75, 'text': 'major', 'col': 'Modality'}
{'x0': 275.0892028808594, 'y0': 128.25, 'x1': 282.169189453125, 'y1': 135.75, 'text': 'be', 'col': 'Seats'}
{'x0': 98.44921875, 'y0': 138.0, 'x1': 124.69172668457031, 'y1': 145.5, 'text': 'removed', 'col': 'Title'}
{'x0': 126.56672668457031, 'y0': 138.0, 'x1': 141.146728515625, 'y1': 145.5, 'text': 'from', 'col': 'Title'}
{'x0': 177.38673400878906, 'y0': 138.0, 'x1': 189.04922485351562, 'y1': 145.5, 'text': 'Lab', 'col': 'Modality'}
{'x0': 190.92422485351562, 'y0': 138.0, 'x1': 202.59423828125, 'y1': 145.5, 'text': 'will', 'col': 'Modality'}
{'x0': 204.46923828125, 'y0': 138.0, 'x1': 211.5492401123047, 'y1': 145.5, 'text': 'be', 'col': 'Modality'}
{'x0': 213.42422485351562, 'y0': 138.0, 'x1': 226.3392333984375, 'y1': 145.5, 'text': 'held', 'col': 'Modality'}
{'x0': 228.2142333984375, 'y0': 138.0, 'x1': 234.04922485351562, 'y1': 145.5, 'text': 'in', 'col': 'Modality'}
{'x0': 282.234375, 'y0': 154.125, 'x1': 295.5333557128906, 'y1': 162.375, 'text': 'Full', 'col': 'Seats'}
{'x0': 37.5, 'y0': 155.25, 'x1': 56.25, 'y1': 162.75, 'text': '80401', 'col': 'CRN'}
{'x0': 64.20703125, 'y0': 155.25, 'x1': 82.11703491210938, 'y1': 162.75, 'text': 'AOE-', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 155.25, 'x1': 132.1917266845703, 'y1': 162.75, 'text': 'Electronics', 'col': 'Title'}
{'x0': 134.0667266845703, 'y0': 155.25, 'x1': 142.8117218017578, 'y1': 162.75, 'text': 'for', 'col': 'Title'}
{'x0': 175.53515625, 'y0': 155.25, 'x1': 180.53765869140625, 'y1': 162.75, 'text': 'B', 'col': 'Modality'}
{'x0': 207.9609375, 'y0': 155.25, 'x1': 247.1109161376953, 'y1': 162.75, 'text': 'Face-to-Face', 'col': 'Modality'}
{'x0': 297.59765625, 'y0': 155.25, 'x1': 301.34765625, 'y1': 162.75, 'text': '0', 'col': 'Seats'}
{'x0': 322.21875, 'y0': 155.25, 'x1': 329.71875, 'y1': 162.75, 'text': '20', 'col': 'Capacity'}
{'x0': 349.91015625, 'y0': 155.25, 'x1': 360.74017333984375, 'y1': 162.75, 'text': 'KA', 'col': 'Instructor'}
{'x0': 362.20751953125, 'y0': 155.25, 'x1': 394.2925109863281, 'y1': 162.75, 'text': 'Shinpaugh', 'col': 'Instructor'}
{'x0': 405.66796875, 'y0': 155.25, 'x1': 409.8379821777344, 'y1': 162.75, 'text': 'F', 'col': 'Days'}
{'x0': 434.578125, 'y0': 155.25, 'x1': 459.9956359863281, 'y1': 162.75, 'text': '8:00AM', 'col': 'Begin'}
{'x0': 509.12109375, 'y0': 155.25, 'x1': 533.7060546875, 'y1': 162.75, 'text': 'SURGE', 'col': 'Location'}
{'x0': 64.20703125, 'y0': 165.0, 'x1': 79.20703125, 'y1': 172.5, 'text': '2054', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 165.0, 'x1': 113.8617172241211, 'y1': 172.5, 'text': 'AOE', 'col': 'Title'}
{'x0': 211.2890625, 'y0': 165.0, 'x1': 243.78656005859375, 'y1': 172.5, 'text': 'Instruction', 'col': 'Modality'}
{'x0': 509.12109375, 'y0': 165.0, 'x1': 525.5114135742188, 'y1': 172.5, 'text': '118A', 'col': 'Location'}
{'x0': 81.36797332763672, 'y0': 182.25, 'x1': 90.94548034667969, 'y1': 189.75, 'text': 'for', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 182.25, 'x1': 113.86921691894531, 'y1': 189.75, 'text': 'Must', 'col': 'Title'}
{'x0': 115.74421691894531, 'y0': 182.25, 'x1': 143.2392120361328, 'y1': 189.75, 'text': 'Schedule', 'col': 'Title'}
{'x0': 171.76922607421875, 'y0': 182.25, 'x1': 197.60671997070312, 'y1': 189.75, 'text': 'Students', 'col': 'Modality'}
{'x0': 199.48171997070312, 'y0': 182.25, 'x1': 209.0667266845703, 'y1': 189.75, 'text': 'not', 'col': 'Modality'}
{'x0': 210.9417266845703, 'y0': 182.25, 'x1': 236.34420776367188, 'y1': 189.75, 'text': 'declared', 'col': 'Modality'}
{'x0': 237.79248046875, 'y0': 182.25, 'x1': 247.7899932861328, 'y1': 189.75, 'text': 'AE', 'col': 'Modality'}
{'x0': 249.66497802734375, 'y0': 182.25, 'x1': 255.9124755859375, 'y1': 189.75, 'text': 'or', 'col': 'Modality'}
{'x0': 69.69422149658203, 'y0': 192.0, 'x1': 90.94171905517578, 'y1': 199.5, 'text': '80401:', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 192.0, 'x1': 105.94921875, 'y1': 199.5, 'text': 'by', 'col': 'Title'}
{'x0': 107.82421875, 'y0': 192.0, 'x1': 116.98921966552734, 'y1': 199.5, 'text': 'the', 'col': 'Title'}
{'x0': 118.86421966552734, 'y0': 192.0, 'x1': 129.6942138671875, 'y1': 199.5, 'text': 'end', 'col': 'Title'}
{'x0': 131.5692138671875, 'y0': 192.0, 'x1': 137.81671142578125, 'y1': 199.5, 'text': 'of', 'col': 'Title'}
{'x0': 178.02423095703125, 'y0': 192.0, 'x1': 191.35922241210938, 'y1': 199.5, 'text': 'CoE', 'col': 'Modality'}
{'x0': 193.23422241210938, 'y0': 192.0, 'x1': 214.47422790527344, 'y1': 199.5, 'text': 'change', 'col': 'Modality'}
{'x0': 216.34922790527344, 'y0': 192.0, 'x1': 222.5967254638672, 'y1': 199.5, 'text': 'of', 'col': 'Modality'}
{'x0': 224.47171020507812, 'y0': 192.0, 'x1': 241.96920776367188, 'y1': 199.5, 'text': 'major', 'col': 'Modality'}
{'x0': 275.0892028808594, 'y0': 192.0, 'x1': 282.169189453125, 'y1': 199.5, 'text': 'be', 'col': 'Seats'}
{'x0': 98.44921875, 'y0': 201.75, 'x1': 124.69172668457031, 'y1': 209.25, 'text': 'removed', 'col': 'Title'}
{'x0': 126.56672668457031, 'y0': 201.75, 'x1': 141.146728515625, 'y1': 209.25, 'text': 'from', 'col': 'Title'}
{'x0': 177.38673400878906, 'y0': 201.75, 'x1': 189.04922485351562, 'y1': 209.25, 'text': 'Lab', 'col': 'Modality'}
{'x0': 190.92422485351562, 'y0': 201.75, 'x1': 202.59423828125, 'y1': 209.25, 'text': 'will', 'col': 'Modality'}
{'x0': 204.46923828125, 'y0': 201.75, 'x1': 211.5492401123047, 'y1': 209.25, 'text': 'be', 'col': 'Modality'}
{'x0': 213.42422485351562, 'y0': 201.75, 'x1': 226.3392333984375, 'y1': 209.25, 'text': 'held', 'col': 'Modality'}
{'x0': 228.2142333984375, 'y0': 201.75, 'x1': 234.04922485351562, 'y1': 209.25, 'text': 'in', 'col': 'Modality'}
{'x0': 282.234375, 'y0': 217.875, 'x1': 295.5333557128906, 'y1': 226.125, 'text': 'Full', 'col': 'Seats'}
{'x0': 37.5, 'y0': 219.0, 'x1': 56.25, 'y1': 226.5, 'text': '80402', 'col': 'CRN'}
{'x0': 64.20703125, 'y0': 219.0, 'x1': 82.11703491210938, 'y1': 226.5, 'text': 'AOE-', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 219.0, 'x1': 132.1917266845703, 'y1': 226.5, 'text': 'Electronics', 'col': 'Title'}
{'x0': 134.0667266845703, 'y0': 219.0, 'x1': 142.8117218017578, 'y1': 226.5, 'text': 'for', 'col': 'Title'}
{'x0': 175.53515625, 'y0': 219.0, 'x1': 180.53765869140625, 'y1': 226.5, 'text': 'B', 'col': 'Modality'}
{'x0': 207.9609375, 'y0': 219.0, 'x1': 247.1109161376953, 'y1': 226.5, 'text': 'Face-to-Face', 'col': 'Modality'}
{'x0': 297.59765625, 'y0': 219.0, 'x1': 301.34765625, 'y1': 226.5, 'text': '0', 'col': 'Seats'}
{'x0': 322.21875, 'y0': 219.0, 'x1': 329.71875, 'y1': 226.5, 'text': '20', 'col': 'Capacity'}
{'x0': 349.91015625, 'y0': 219.0, 'x1': 360.74017333984375, 'y1': 226.5, 'text': 'KA', 'col': 'Instructor'}
{'x0': 362.20751953125, 'y0': 219.0, 'x1': 394.2925109863281, 'y1': 226.5, 'text': 'Shinpaugh', 'col': 'Instructor'}
{'x0': 405.66796875, 'y0': 219.0, 'x1': 412.7479553222656, 'y1': 226.5, 'text': 'W', 'col': 'Days'}
{'x0': 434.578125, 'y0': 219.0, 'x1': 458.7506408691406, 'y1': 226.5, 'text': '2:30PM', 'col': 'Begin'}
{'x0': 472.44140625, 'y0': 219.0, 'x1': 496.6139221191406, 'y1': 226.5, 'text': '5:15PM', 'col': 'End'}
{'x0': 509.12109375, 'y0': 219.0, 'x1': 533.7060546875, 'y1': 226.5, 'text': 'SURGE', 'col': 'Location'}
{'x0': 64.20703125, 'y0': 228.75, 'x1': 79.20703125, 'y1': 236.25, 'text': '2054', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 228.75, 'x1': 113.8617172241211, 'y1': 236.25, 'text': 'AOE', 'col': 'Title'}
{'x0': 211.2890625, 'y0': 228.75, 'x1': 243.78656005859375, 'y1': 236.25, 'text': 'Instruction', 'col': 'Modality'}
{'x0': 509.12109375, 'y0': 228.75, 'x1': 525.5114135742188, 'y1': 236.25, 'text': '118A', 'col': 'Location'}
{'x0': 81.36797332763672, 'y0': 246.0, 'x1': 90.94548034667969, 'y1': 253.5, 'text': 'for', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 246.0, 'x1': 113.86921691894531, 'y1': 253.5, 'text': 'Must', 'col': 'Title'}
{'x0': 115.74421691894531, 'y0': 246.0, 'x1': 143.2392120361328, 'y1': 253.5, 'text': 'Schedule', 'col': 'Title'}
{'x0': 171.76922607421875, 'y0': 246.0, 'x1': 197.60671997070312, 'y1': 253.5, 'text': 'Students', 'col': 'Modality'}
{'x0': 199.48171997070312, 'y0': 246.0, 'x1': 209.0667266845703, 'y1': 253.5, 'text': 'not', 'col': 'Modality'}
{'x0': 210.9417266845703, 'y0': 246.0, 'x1': 236.34420776367188, 'y1': 253.5, 'text': 'declared', 'col': 'Modality'}
{'x0': 237.79248046875, 'y0': 246.0, 'x1': 247.7899932861328, 'y1': 253.5, 'text': 'AE', 'col': 'Modality'}
{'x0': 249.66497802734375, 'y0': 246.0, 'x1': 255.9124755859375, 'y1': 253.5, 'text': 'or', 'col': 'Modality'}
{'x0': 69.69422149658203, 'y0': 255.75, 'x1': 90.94171905517578, 'y1': 263.25, 'text': '80402:', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 255.75, 'x1': 105.94921875, 'y1': 263.25, 'text': 'by', 'col': 'Title'}
{'x0': 107.82421875, 'y0': 255.75, 'x1': 116.98921966552734, 'y1': 263.25, 'text': 'the', 'col': 'Title'}
{'x0': 118.86421966552734, 'y0': 255.75, 'x1': 129.6942138671875, 'y1': 263.25, 'text': 'end', 'col': 'Title'}
{'x0': 131.5692138671875, 'y0': 255.75, 'x1': 137.81671142578125, 'y1': 263.25, 'text': 'of', 'col': 'Title'}
{'x0': 178.02423095703125, 'y0': 255.75, 'x1': 191.35922241210938, 'y1': 263.25, 'text': 'CoE', 'col': 'Modality'}
{'x0': 193.23422241210938, 'y0': 255.75, 'x1': 214.47422790527344, 'y1': 263.25, 'text': 'change', 'col': 'Modality'}
{'x0': 216.34922790527344, 'y0': 255.75, 'x1': 222.5967254638672, 'y1': 263.25, 'text': 'of', 'col': 'Modality'}
{'x0': 224.47171020507812, 'y0': 255.75, 'x1': 241.96920776367188, 'y1': 263.25, 'text': 'major', 'col': 'Modality'}
{'x0': 275.0892028808594, 'y0': 255.75, 'x1': 282.169189453125, 'y1': 263.25, 'text': 'be', 'col': 'Seats'}
{'x0': 98.44921875, 'y0': 265.5, 'x1': 124.69172668457031, 'y1': 273.0, 'text': 'removed', 'col': 'Title'}
{'x0': 126.56672668457031, 'y0': 265.5, 'x1': 141.146728515625, 'y1': 273.0, 'text': 'from', 'col': 'Title'}
{'x0': 177.38673400878906, 'y0': 265.5, 'x1': 189.04922485351562, 'y1': 273.0, 'text': 'Lab', 'col': 'Modality'}
{'x0': 190.92422485351562, 'y0': 265.5, 'x1': 202.59423828125, 'y1': 273.0, 'text': 'will', 'col': 'Modality'}
{'x0': 204.46923828125, 'y0': 265.5, 'x1': 211.5492401123047, 'y1': 273.0, 'text': 'be', 'col': 'Modality'}
{'x0': 213.42422485351562, 'y0': 265.5, 'x1': 226.3392333984375, 'y1': 273.0, 'text': 'held', 'col': 'Modality'}
{'x0': 228.2142333984375, 'y0': 265.5, 'x1': 234.04922485351562, 'y1': 273.0, 'text': 'in', 'col': 'Modality'}
{'x0': 282.234375, 'y0': 281.625, 'x1': 295.5333557128906, 'y1': 289.875, 'text': 'Full', 'col': 'Seats'}
{'x0': 37.5, 'y0': 282.75, 'x1': 56.25, 'y1': 290.25, 'text': '80403', 'col': 'CRN'}
{'x0': 64.20703125, 'y0': 282.75, 'x1': 82.11703491210938, 'y1': 290.25, 'text': 'AOE-', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 282.75, 'x1': 132.1917266845703, 'y1': 290.25, 'text': 'Electronics', 'col': 'Title'}
{'x0': 134.0667266845703, 'y0': 282.75, 'x1': 142.8117218017578, 'y1': 290.25, 'text': 'for', 'col': 'Title'}
{'x0': 175.53515625, 'y0': 282.75, 'x1': 180.53765869140625, 'y1': 290.25, 'text': 'B', 'col': 'Modality'}
{'x0': 207.9609375, 'y0': 282.75, 'x1': 247.1109161376953, 'y1': 290.25, 'text': 'Face-to-Face', 'col': 'Modality'}
{'x0': 297.59765625, 'y0': 282.75, 'x1': 301.34765625, 'y1': 290.25, 'text': '0', 'col': 'Seats'}
{'x0': 324.09375, 'y0': 282.75, 'x1': 327.84375, 'y1': 290.25, 'text': '0', 'col': 'Capacity'}
{'x0': 349.91015625, 'y0': 282.75, 'x1': 360.74017333984375, 'y1': 290.25, 'text': 'KA', 'col': 'Instructor'}
{'x0': 362.20751953125, 'y0': 282.75, 'x1': 394.2925109863281, 'y1': 290.25, 'text': 'Shinpaugh', 'col': 'Instructor'}
{'x0': 405.66796875, 'y0': 282.75, 'x1': 410.67047119140625, 'y1': 290.25, 'text': 'R', 'col': 'Days'}
{'x0': 434.578125, 'y0': 282.75, 'x1': 462.5006408691406, 'y1': 290.25, 'text': '12:30PM', 'col': 'Begin'}
{'x0': 472.44140625, 'y0': 282.75, 'x1': 496.6139221191406, 'y1': 290.25, 'text': '3:15PM', 'col': 'End'}
{'x0': 509.12109375, 'y0': 282.75, 'x1': 533.7060546875, 'y1': 290.25, 'text': 'SURGE', 'col': 'Location'}
{'x0': 64.20703125, 'y0': 292.5, 'x1': 79.20703125, 'y1': 300.0, 'text': '2054', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 292.5, 'x1': 113.8617172241211, 'y1': 300.0, 'text': 'AOE', 'col': 'Title'}
{'x0': 211.2890625, 'y0': 292.5, 'x1': 243.78656005859375, 'y1': 300.0, 'text': 'Instruction', 'col': 'Modality'}
{'x0': 509.12109375, 'y0': 292.5, 'x1': 525.5114135742188, 'y1': 300.0, 'text': '118A', 'col': 'Location'}
{'x0': 81.36797332763672, 'y0': 309.75, 'x1': 90.94548034667969, 'y1': 317.25, 'text': 'for', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 309.75, 'x1': 113.86921691894531, 'y1': 317.25, 'text': 'Must', 'col': 'Title'}
{'x0': 115.74421691894531, 'y0': 309.75, 'x1': 143.2392120361328, 'y1': 317.25, 'text': 'Schedule', 'col': 'Title'}
{'x0': 171.76922607421875, 'y0': 309.75, 'x1': 197.60671997070312, 'y1': 317.25, 'text': 'Students', 'col': 'Modality'}
{'x0': 199.48171997070312, 'y0': 309.75, 'x1': 209.0667266845703, 'y1': 317.25, 'text': 'not', 'col': 'Modality'}
{'x0': 210.9417266845703, 'y0': 309.75, 'x1': 236.34420776367188, 'y1': 317.25, 'text': 'declared', 'col': 'Modality'}
{'x0': 237.79248046875, 'y0': 309.75, 'x1': 247.7899932861328, 'y1': 317.25, 'text': 'AE', 'col': 'Modality'}
{'x0': 249.66497802734375, 'y0': 309.75, 'x1': 255.9124755859375, 'y1': 317.25, 'text': 'or', 'col': 'Modality'}
{'x0': 69.69422149658203, 'y0': 319.5, 'x1': 90.94171905517578, 'y1': 327.0, 'text': '80403:', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 319.5, 'x1': 105.94921875, 'y1': 327.0, 'text': 'by', 'col': 'Title'}
{'x0': 107.82421875, 'y0': 319.5, 'x1': 116.98921966552734, 'y1': 327.0, 'text': 'the', 'col': 'Title'}
{'x0': 118.86421966552734, 'y0': 319.5, 'x1': 129.6942138671875, 'y1': 327.0, 'text': 'end', 'col': 'Title'}
{'x0': 131.5692138671875, 'y0': 319.5, 'x1': 137.81671142578125, 'y1': 327.0, 'text': 'of', 'col': 'Title'}
{'x0': 178.02423095703125, 'y0': 319.5, 'x1': 191.35922241210938, 'y1': 327.0, 'text': 'CoE', 'col': 'Modality'}
